40,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,泰州莱赛医疗器械有限公司,,泰州莱赛医疗器械有限公司,,江苏省食品药品监督管理局　,【6.0mm】　,,,2018-03-021803021,,配合性能　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
41,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,黑龙江省镜泊蜂业有限公司,哈尔滨市平房区平房镇黎明村,蜜蜂的故事食品官方旗舰店,https://item.yhd.com/30283931613.html,土蜂蜜,400克/盒,/,2019/1/3,,,菌落总数,2.1×103CFU/g,≤1000 CFU/g,,国家肉类食品质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
42,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,浙江一派食品有限公司,兰溪市轻工工业专业区越中路,福事多京东自营旗舰店,https://item.jd.com/7294595.html,黑蜂乳蜜,500克/瓶,图形,2018/11/5,,,诺氟沙星,3.23μg/kg,不得检出,,初检机构：国家肉类食品质量监督检验中心；复检机构：宁波出入境检验检疫局技术中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
43,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,无锡市神康医疗器械设备有限公司,,无锡市神康医疗器械设备有限公司,,江苏省食品药品监督管理局　,STD-12　,,,2018.05.221805221,,1.外观；2.配合性能；3.密封性和阻气性　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
44,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,无锡市神康医疗器械设备有限公司,,无锡市神康医疗器械设备有限公司,,江苏省食品药品监督管理局　,STD-12　,,,2018.05.201805201,,1.外观；2.配合性能；3.密封性和阻气性　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
45,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,云南神农肉业食品有限公司,云南省昆明市经开区拓翔路138号,昆明市盘龙区艳梅鲜肉经营部,云南省昆明市盘龙区东华新迎农贸市场G16号商铺,猪肝,散装,/,,,,五氯酚酸钠（以五氯酚计）,3.0×102μg/kg,不得检出,,成都市食品药品检验研究院,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
46,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,南昌市东湖区新公园路集贸市场熊林华摊位,江西省南昌市新公园路集贸市场水产类1号,黑鱼（淡水鱼）,散装,/,,,,氧氟沙星,17.2μg/kg,不得检出,,南京市食品药品监督检验院,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
47,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,无锡市瑞源普斯医疗器械有限公司,,无锡市瑞源普斯医疗器械有限公司,,江苏省食品药品监督管理局　,RTD12　,,,2018.04.171804172,,1.外观；2.配合性能；3.密封性和阻气性　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
48,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,无锡市瑞源普斯医疗器械有限公司,,无锡市瑞源普斯医疗器械有限公司,,江苏省食品药品监督管理局　,RTD-12　,,,2018.05.281805281,,1.外观；2.配合性能；3.密封性和阻气性　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
49,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,黄金木,广西壮族自治区南宁市江南区乐村路6号富德海鲜批发交易市场夜市区84号,基围虾,/,/,,,,呋喃唑酮代谢物,15.6μg/kg,不得检出,,深圳出入境检验检疫局食品检验检疫技术中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
50,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,海口美兰张莉水产品行,海南省海口市美兰区新埠岛新埠路8号海口水产品综合批发市场C栋一层59号,黄骨鱼,散装称重,/,,,,孔雀石绿,2.26μg/kg,不得检出,,国家糖业质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
51,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,欣瑞德（江苏）医疗科技有限公司,,欣瑞德（江苏）医疗科技有限公司,,江苏省食品药品监督管理局　,XCCA-12-100　,,,2018.03.0618030601,,密封性和阻气性　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
52,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,常州杰瑞尔医疗器械有限公司,,常州杰瑞尔医疗器械有限公司,,江苏省食品药品监督管理局　,J5-110（A）　,,,2018.05.191805003,,密封性和阻气性　,,,,上海市医疗器械检测所,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
53,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,禄劝屏山镇小陈水产品经营店,云南省昆明市禄劝彝族苗族自治县屏山镇南街居委会东街一村南祥街148号,裸斑鱼,散装,/,,,,地西泮,1.2μg/kg,不得检出,,成都市食品药品检验研究院,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
54,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,郑州高新区伊发牛羊肉店,河南省郑州市高新区玉兰街16号附6号龙汇农贸市场X01、X02商铺,牛肉,计量称重,/,,,,克伦特罗,1.2μg/kg,不得检出,,国家食品质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
55,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,广州科甫眼镜有限公司,,广州科甫眼镜有限公司,,广东省食品药品监督管理局　,360毫升 去蛋白型　,,,2018042018042001,,装量（净含量）　,,,,浙江省医疗器械检验研究院,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
56,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,山东省文登市整骨科技开发有限公司,,山东省文登市整骨科技开发有限公司,,山东省食品药品监督管理局　,型号：HAQ03 规格：Ф4.0×25mm　,,,2017.11.131711001,,1.显微组织；2.最大扭矩和断裂扭转角　,,,,北京市医疗器械检验所,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
57,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,海口美兰万鸿海鲜行,海南省海口市美兰区新埠岛新埠大道8号水产品综合批发市场B栋一层22号铺位,鸡腿螺,散装称重,/,,,,氯霉素,0.92μg/kg,不得检出,,国家糖业质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
58,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,海南大润发商业有限公司,海南省海口市明珠路8号,贵妃蚌,散装称重,/,,,,氯霉素,0.65μg/kg,不得检出,,国家糖业质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
59,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,aap lmplantate AG Germany,,北京百优华泰医疗科技有限公司,,北京市食品药品监督管理局　,SK 3522-18-3　,,,2017.04.06L039,,尺寸（螺纹顶径和底径）　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
60,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,aap Implantate AG Germany,,北京百优华泰医疗科技有限公司,,北京市食品药品监督管理局　,sk 3522-18-3 直径3.5mm 长度18mm　,,,2017.04.06L038,,尺寸（螺纹顶径和底径）　,,,,天津市医疗器械质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
61,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,汤阴县欧特福购物中心东关分店,河南省安阳市汤阴县城关政通东路路南,韭菜,计量称重,/,,,,腐霉利,12mg/kg,≤0.2mg/kg,,国家食品质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
62,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,郑州绿原春蔬菜有限公司（供货商）,河南省郑州市中牟县,永辉超市河南有限公司鹤壁万达广场分公司,河南省鹤壁市淇滨区闽江路南、华夏南路东鹤壁万达广场购物中心二层,韭菜,计量称重,/,,,,腐霉利,2.3mg/kg,≤0.2mg/kg,,国家食品质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
63,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,江西丹美实业有限公司,,西藏现代妇产医院有限公司,,西藏自治区食品药品监督管理局　,无　,,,2017年10月06日171006,,1.断裂强力，干态（产品关键区域）；2.断裂强力，湿态（产品关键区域）　,,,,四川省医疗器械检测中心,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
64,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,河南省安邦卫材有限公司,,西宁现代妇产医院,,青海省食品药品监督管理局　,规格：小号/型号：褂式　,,,17年9月2日170902,,胀破强力，干态（产品非关键区域）　,,,,四川省医疗器械检测中心,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
65,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,新乡县万德隆商贸有限公司,河南省新乡市新乡县小冀镇冀中路东段,韭菜,计量称重,/,,,,腐霉利,1.4mg/kg,≤0.2mg/kg,,国家食品质量监督检验中心,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
66,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,昆明家乐福超市有限公司正大店,云南省昆明市高新技术开发区二环西路与茭菱路交叉口正大紫都城内,ST菠菜,散装,/,,,,毒死蜱,1.14mg/kg,≤0.1mg/kg,,成都市食品药品检验研究院,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
67,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,南昌市东海医疗器材有限公司,,定安县人民医院,,海南省食品药品监督管理局　,/　,,,2017年03月06日,,1.断裂强力，干态（产品关键区域）；2.断裂强力，湿态（产品关键区域）；3.无菌　,,,,四川省医疗器械检测中心,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
68,59批（台）医疗器械产品不符合标准规定,2019-06-05 16:21:50,国家药监局,新乡市康民卫材开发有限公司,,内蒙古自治区人民医院,,内蒙古自治区食品药品监督管理局　,大号　,,,2017年12月6日17120620,,1.胀破强力，干态（产品关键区域）；2.胀破强力，湿态（产品关键区域）；3.断裂强力，干态（产品关键区域）；4.断裂强力，湿态（产品关键区域）　,,,,山东省医疗器械产品质量检验中心,http://www.cqn.com.cn/ms/content/2019-06/05/content_7188350.htm
69,3类食品25批次样品抽检不合格,2019-06-12 21:24:32,市场监管总局,/,/,沃尔玛（山西）商业零售有限公司晋中安宁街分店,山西省晋中市榆次区安宁街290号,豇豆,/,/,,,,灭蝇胺,0.7mg/kg,≤0.5mg/kg,,天津市食品安全检测技术研究院,http://www.cqn.com.cn/ms/content/2019-06/12/content_7208181.htm
